sn,name,price
1,Banana,43.00
2,Banana,45.00
3,Banana,45.00
4,Banana,45.00
5,Banana,45.00
6,Banana,45.00
7,Banana,43.00
8,Banana,45.00
9,Banana,45.00
10,Banana,45.00
11,Banana,45.00
12,Banana,45.00
13,Banana,45.00
14,Banana,48.00
15,Banana,45.00
16,Banana,45.00
17,Banana,45.00
18,Banana,45.00
19,Banana,45.00
20,Banana,45.00
21,Banana,53.00
22,Banana,45.00
23,Banana,45.00
24,Banana,45.00
25,Banana,45.00
26,Banana,45.00
27,Banana,45.00
28,Banana,45.00
29,Banana,45.00
30,Banana,75.00
31,Banana,45.00
32,Banana,45.00
33,Banana,45.00
34,Banana,45.00
35,Banana,45.00
36,Banana,45.00
37,Banana,45.00
38,Banana,45.00
39,Banana,45.00
40,Banana,45.00
41,Banana,45.00
42,Banana,45.00
43,Banana,55.00
44,Banana,45.00
45,Banana,45.00
46,Banana,53.00
47,Banana,48.00
48,Banana,48.00
49,Banana,48.00
50,Banana,58.00
51,Banana,48.00
52,Banana,48.00
53,Banana,48.00
54,Banana,48.00
55,Banana,48.00
56,Banana,48.00
57,Banana,48.00
58,Banana,48.00
59,Banana,48.00
60,Banana,48.00
61,Banana,48.00
62,Banana,55.00
63,Banana,48.00
64,Banana,65.00
65,Banana,65.00
66,Banana,65.00
67,Banana,65.00
68,Banana,58.00
69,Banana,55.00
70,Banana,55.00
71,Banana,65.00
72,Banana,63.00
73,Banana,55.00
74,Banana,58.00
75,Banana,65.00
76,Banana,65.00
77,Banana,65.00
78,Banana,65.00
79,Banana,65.00
80,Banana,65.00
81,Banana,65.00
82,Banana,87.00
83,Banana,85.00
84,Banana,75.00
85,Banana,75.00
86,Banana,75.00
87,Banana,85.00
88,Banana,85.00
89,Banana,95.00
90,Banana,95.00
91,Banana,95.00
92,Banana,95.00
93,Banana,97.00
94,Banana,93.00
95,Banana,95.00
96,Banana,85.00
97,Banana,93.00
98,Banana,85.00
99,Banana,87.00
100,Banana,85.00
101,Banana,87.00
102,Banana,85.00
103,Banana,95.00
104,Banana,85.00
105,Banana,115.00
106,Banana,115.00
107,Banana,125.00
108,Banana,125.00
109,Banana,115.00
110,Banana,115.00
111,Banana,107.00
112,Banana,95.00
113,Banana,95.00
114,Banana,95.00
115,Banana,95.00
116,Banana,85.00
117,Banana,83.00
118,Banana,85.00
119,Banana,80.00
120,Banana,90.00
121,Banana,85.00
122,Banana,90.00
123,Banana,85.00
124,Banana,85.00
125,Banana,85.00
126,Banana,85.00
127,Banana,85.00
128,Banana,85.00
129,Banana,75.00
130,Banana,75.00
131,Banana,75.00
132,Banana,75.00
133,Banana,85.00
134,Banana,85.00
135,Banana,85.00
136,Banana,85.00
137,Banana,85.00
138,Banana,85.00
139,Banana,85.00
140,Banana,85.00
141,Banana,85.00
142,Banana,85.00
143,Banana,85.00
144,Banana,85.00
145,Banana,85.00
146,Banana,85.00
147,Banana,85.00
148,Banana,85.00
149,Banana,85.00
150,Banana,85.00
151,Banana,85.00
152,Banana,85.00
153,Banana,85.00
154,Banana,85.00
155,Banana,85.00
156,Banana,85.00
157,Banana,85.00
158,Banana,83.00
159,Banana,85.00
160,Banana,85.00
161,Banana,85.00
162,Banana,85.00
163,Banana,85.00
164,Banana,77.00
165,Banana,77.00
166,Banana,95.00
167,Banana,85.00
168,Banana,85.00
169,Banana,85.00
170,Banana,65.00
171,Banana,65.00
172,Banana,75.00
173,Banana,75.00
174,Banana,65.00
175,Banana,65.00
176,Banana,75.00
177,Banana,65.00
178,Banana,65.00
179,Banana,65.00
180,Banana,65.00
181,Banana,65.00
182,Banana,65.00
183,Banana,65.00
184,Banana,65.00
185,Banana,65.00
186,Banana,65.00
187,Banana,65.00
188,Banana,65.00
189,Banana,65.00
190,Banana,65.00
191,Banana,65.00
192,Banana,65.00
193,Banana,65.00
194,Banana,65.00
195,Banana,55.00
196,Banana,55.00
197,Banana,48.00
198,Banana,55.00
199,Banana,55.00
200,Banana,53.00
201,Banana,55.00
202,Banana,55.00
203,Banana,55.00
204,Banana,45.00
205,Banana,48.00
206,Banana,48.00
207,Banana,43.00
208,Banana,50.00
209,Banana,53.00
210,Banana,58.00
211,Banana,55.00
212,Banana,58.00
213,Banana,58.00
214,Banana,43.00
215,Banana,45.00
216,Banana,43.00
217,Banana,45.00
218,Banana,45.00
219,Banana,53.00
220,Banana,53.00
221,Banana,55.00
222,Banana,47.00
223,Banana,45.00
224,Banana,53.00
225,Banana,53.00
226,Banana,53.00
227,Banana,55.00
228,Banana,53.00
229,Banana,53.00
230,Banana,53.00
231,Banana,52.00
232,Banana,58.00
233,Banana,53.00
234,Banana,53.00
235,Banana,53.00
236,Banana,53.00
237,Banana,53.00
238,Banana,53.00
239,Banana,53.00
240,Banana,58.00
241,Banana,60.00
242,Banana,58.00
243,Banana,55.00
244,Banana,57.00
245,Banana,63.00
246,Banana,63.00
247,Banana,65.00
248,Banana,63.00
249,Banana,63.00
250,Banana,63.00
251,Banana,63.00
252,Banana,58.00
253,Banana,58.00
254,Banana,58.00
255,Banana,58.00
256,Banana,58.00
257,Banana,60.00
258,Banana,60.00
259,Banana,53.00
260,Banana,58.00
261,Banana,58.00
262,Banana,53.00
263,Banana,53.00
264,Banana,53.00
265,Banana,53.00
266,Banana,63.00
267,Banana,58.00
268,Banana,58.00
269,Banana,53.00
270,Banana,55.00
271,Banana,53.00
272,Banana,63.00
273,Banana,55.00
274,Banana,53.00
275,Banana,53.00
276,Banana,53.00
277,Banana,53.00
278,Banana,58.00
279,Banana,53.00
280,Banana,53.00
281,Banana,53.00
282,Banana,53.00
283,Banana,53.00
284,Banana,58.00
285,Banana,58.00
286,Banana,53.00
287,Banana,53.00
288,Banana,65.00
289,Banana,65.00
290,Banana,58.00
291,Banana,58.00
292,Banana,58.00
293,Banana,58.00
294,Banana,63.00
295,Banana,63.00
296,Banana,58.00
297,Banana,58.00
298,Banana,58.00
299,Banana,58.00
300,Banana,58.00
301,Banana,58.00
302,Banana,58.00
303,Banana,58.00
304,Banana,53.00
305,Banana,58.00
306,Banana,58.00
307,Banana,53.00
308,Banana,58.00
309,Banana,58.00
310,Banana,58.00
311,Banana,58.00
312,Banana,58.00
313,Banana,58.00
314,Banana,48.00
315,Banana,49.00
316,Banana,51.00
317,Banana,51.00
318,Banana,51.00
319,Banana,51.00
320,Banana,53.00
321,Banana,53.00
322,Banana,53.00
323,Banana,58.00
324,Banana,55.00
325,Banana,49.00
326,Banana,49.00
327,Banana,49.00
328,Banana,67.00
329,Banana,65.00
330,Banana,65.00
331,Banana,65.00
332,Banana,67.00
333,Banana,65.00
334,Banana,67.00
335,Banana,55.00
336,Banana,55.00
337,Banana,65.00
338,Banana,55.00
339,Banana,51.00
340,Banana,55.00
341,Banana,53.00
342,Banana,53.00
343,Banana,53.00
344,Banana,53.00
345,Banana,53.00
346,Banana,53.00
347,Banana,53.00
348,Banana,53.00
349,Banana,53.00
350,Banana,53.00
351,Banana,53.00
352,Banana,53.00
353,Banana,53.00
354,Banana,55.00
355,Banana,53.00
356,Banana,57.00
357,Banana,58.00
358,Banana,58.00
359,Banana,73.00
360,Banana,68.00
361,Banana,75.00
362,Banana,73.00
363,Banana,73.00
364,Banana,73.00
365,Banana,77.00
366,Banana,77.00
367,Banana,77.00
368,Banana,75.00
369,Banana,77.00
370,Banana,77.00
371,Banana,77.00
372,Banana,75.00
373,Banana,65.00
374,Banana,65.00
375,Banana,65.00
376,Banana,67.00
377,Banana,65.00
378,Banana,65.00
379,Banana,67.00
380,Banana,67.00
381,Banana,67.00
382,Banana,65.00
383,Banana,65.00
384,Banana,65.00
385,Banana,58.00
386,Banana,58.00
387,Banana,73.00
388,Banana,65.00
389,Banana,63.00
390,Banana,63.00
391,Banana,63.00
392,Banana,63.00
393,Banana,63.00
394,Banana,63.00
395,Banana,77.00
396,Banana,73.00
397,Banana,77.00
398,Banana,63.00
399,Banana,63.00
400,Banana,63.00
401,Banana,63.00
402,Banana,67.00
403,Banana,65.00
404,Banana,75.00
405,Banana,75.00
406,Banana,87.00
407,Banana,73.00
408,Banana,75.00
409,Banana,75.00
410,Banana,75.00
411,Banana,75.00
412,Banana,75.00
413,Banana,75.00
414,Banana,105.00
415,Banana,95.00
416,Banana,75.00
417,Banana,75.00
418,Banana,75.00
419,Banana,97.00
420,Banana,95.00
421,Banana,125.00
422,Banana,107.00
423,Banana,105.00
424,Banana,107.00
425,Banana,97.00
426,Banana,87.00
427,Banana,78.00
428,Banana,85.00
429,Banana,86.00
430,Banana,84.00
431,Banana,85.00
432,Banana,95.00
433,Banana,95.00
434,Banana,107.00
435,Banana,105.00
436,Banana,105.00
437,Banana,95.00
438,Banana,95.00
439,Banana,85.00
440,Banana,85.00
441,Banana,85.00
442,Banana,85.00
443,Banana,85.00
444,Banana,85.00
445,Banana,85.00
446,Banana,85.00
447,Banana,85.00
448,Banana,85.00
449,Banana,87.00
450,Banana,85.00
451,Banana,78.00
452,Banana,78.00
453,Banana,65.00
454,Banana,75.00
455,Banana,75.00
456,Banana,83.00
457,Banana,85.00
458,Banana,85.00
459,Banana,85.00
460,Banana,83.00
461,Banana,95.00
462,Banana,90.00
463,Banana,75.00
464,Banana,75.00
465,Banana,75.00
466,Banana,75.00
467,Banana,85.00
468,Banana,85.00
469,Banana,85.00
470,Banana,75.00
471,Banana,75.00
472,Banana,80.00
473,Banana,75.00
474,Banana,75.00
475,Banana,75.00
476,Banana,75.00
477,Banana,75.00
478,Banana,75.00
479,Banana,75.00
480,Banana,75.00
481,Banana,75.00
482,Banana,75.00
483,Banana,75.00
484,Banana,75.00
485,Banana,75.00
486,Banana,75.00
487,Banana,75.00
488,Banana,75.00
489,Banana,75.00
490,Banana,75.00
491,Banana,75.00
492,Banana,75.00
493,Banana,75.00
494,Banana,75.00
495,Banana,75.00
496,Banana,75.00
497,Banana,85.00
498,Banana,75.00
499,Banana,75.00
500,Banana,75.00
501,Banana,75.00
502,Banana,75.00
503,Banana,75.00
504,Banana,75.00
505,Banana,75.00
506,Banana,75.00
507,Banana,75.00
508,Banana,75.00
509,Banana,75.00
510,Banana,75.00
511,Banana,65.00
512,Banana,65.00
513,Banana,65.00
514,Banana,75.00
515,Banana,75.00
516,Banana,75.00
517,Banana,75.00
518,Banana,65.00
519,Banana,65.00
520,Banana,65.00
521,Banana,65.00
522,Banana,75.00
523,Banana,75.00
524,Banana,75.00
525,Banana,65.00
526,Banana,65.00
527,Banana,65.00
528,Banana,65.00
529,Banana,65.00
530,Banana,65.00
531,Banana,63.00
532,Banana,63.00
533,Banana,65.00
534,Banana,65.00
535,Banana,62.00
536,Banana,63.00
537,Banana,68.00
538,Banana,63.00
539,Banana,65.00
540,Banana,63.00
541,Banana,65.00
542,Banana,63.00
543,Banana,65.00
544,Banana,65.00
545,Banana,65.00
546,Banana,65.00
547,Banana,65.00
548,Banana,65.00
549,Banana,65.00
550,Banana,65.00
551,Banana,65.00
552,Banana,75.00
553,Banana,65.00
554,Banana,73.00
555,Banana,63.00
556,Banana,65.00
557,Banana,65.00
558,Banana,63.00
559,Banana,55.00
560,Banana,55.00
561,Banana,65.00
562,Banana,63.00
563,Banana,63.00
564,Banana,65.00
565,Banana,65.00
566,Banana,63.00
567,Banana,63.00
568,Banana,63.00
569,Banana,65.00
570,Banana,65.00
571,Banana,65.00
572,Banana,63.00
573,Banana,65.00
574,Banana,65.00
575,Banana,75.00
576,Banana,65.00
577,Banana,65.00
578,Banana,65.00
579,Banana,65.00
580,Banana,65.00
581,Banana,65.00
582,Banana,65.00
583,Banana,65.00
584,Banana,55.00
585,Banana,58.00
586,Banana,63.00
587,Banana,55.00
588,Banana,65.00
589,Banana,65.00
590,Banana,65.00
591,Banana,65.00
592,Banana,65.00
593,Banana,75.00
594,Banana,75.00
595,Banana,65.00
596,Banana,65.00
597,Banana,65.00
598,Banana,65.00
599,Banana,65.00
600,Banana,65.00
601,Banana,65.00
602,Banana,65.00
603,Banana,65.00
604,Banana,65.00
605,Banana,75.00
606,Banana,65.00
607,Banana,95.00
608,Banana,95.00
609,Banana,105.00
610,Banana,125.00
611,Banana,115.00
612,Banana,115.00
613,Banana,95.00
614,Banana,65.00
615,Banana,73.00
616,Banana,75.00
617,Banana,75.00
618,Banana,75.00
619,Banana,75.00
620,Banana,75.00
621,Banana,75.00
622,Banana,75.00
623,Banana,75.00
624,Banana,75.00
625,Banana,95.00
626,Banana,85.00
627,Banana,85.00
628,Banana,75.00
629,Banana,75.00
630,Banana,75.00
631,Banana,85.00
632,Banana,75.00
633,Banana,85.00
634,Banana,85.00
635,Banana,75.00
636,Banana,75.00
637,Banana,75.00
638,Banana,75.00
639,Banana,75.00
640,Banana,75.00
641,Banana,80.00
642,Banana,75.00
643,Banana,75.00
644,Banana,75.00
645,Banana,75.00
646,Banana,75.00
647,Banana,75.00
648,Banana,75.00
649,Banana,75.00
650,Banana,75.00
651,Banana,75.00
652,Banana,75.00
653,Banana,75.00
654,Banana,75.00
655,Banana,75.00
656,Banana,75.00
657,Banana,75.00
658,Banana,75.00
659,Banana,75.00
660,Banana,75.00
661,Banana,75.00
662,Banana,75.00
663,Banana,75.00
664,Banana,75.00
665,Banana,75.00
666,Banana,75.00
667,Banana,65.00
668,Banana,65.00
669,Banana,65.00
670,Banana,65.00
671,Banana,75.00
672,Banana,75.00
673,Banana,75.00
674,Banana,65.00
675,Banana,65.00
676,Banana,63.00
677,Banana,65.00
678,Banana,65.00
679,Banana,65.00
680,Banana,75.00
681,Banana,75.00
682,Banana,75.00
683,Banana,75.00
684,Banana,75.00
685,Banana,75.00
686,Banana,75.00
687,Banana,75.00
688,Banana,75.00
689,Banana,75.00
690,Banana,78.00
691,Banana,73.00
692,Banana,75.00
693,Banana,75.00
694,Banana,65.00
695,Banana,65.00
696,Banana,65.00
697,Banana,65.00
698,Banana,65.00
699,Banana,65.00
700,Banana,95.00
701,Banana,65.00
702,Banana,65.00
703,Banana,65.00
704,Banana,65.00
705,Banana,65.00
706,Banana,65.00
707,Banana,65.00
708,Banana,65.00
709,Banana,65.00
710,Banana,65.00
711,Banana,65.00
712,Banana,65.00
713,Banana,65.00
714,Banana,65.00
715,Banana,68.00
716,Banana,65.00
717,Banana,75.00
718,Banana,73.00
719,Banana,65.00
720,Banana,75.00
721,Banana,75.00
722,Banana,75.00
723,Banana,75.00
724,Banana,75.00
725,Banana,75.00
726,Banana,75.00
727,Banana,75.00
728,Banana,75.00
729,Banana,75.00
730,Banana,75.00
731,Banana,73.00
732,Banana,73.00
733,Banana,75.00
734,Banana,75.00
735,Banana,85.00
736,Banana,75.00
737,Banana,75.00
738,Banana,75.00
739,Banana,75.00
740,Banana,75.00
741,Banana,75.00
742,Banana,75.00
743,Banana,75.00
744,Banana,75.00
745,Banana,75.00
746,Banana,75.00
747,Banana,75.00
748,Banana,75.00
749,Banana,85.00
750,Banana,85.00
751,Banana,85.00
752,Banana,85.00
753,Banana,95.00
754,Banana,85.00
755,Banana,95.00
756,Banana,95.00
757,Banana,85.00
758,Banana,75.00
759,Banana,85.00
760,Banana,95.00
761,Banana,95.00
762,Banana,95.00
763,Banana,95.00
764,Banana,105.00
765,Banana,95.00
766,Banana,105.00
767,Banana,105.00
768,Banana,105.00
769,Banana,95.00
770,Banana,95.00
771,Banana,105.00
772,Banana,105.00
773,Banana,95.00
774,Banana,95.00
775,Banana,95.00
776,Banana,95.00
777,Banana,95.00
778,Banana,95.00
779,Banana,95.00
780,Banana,125.00
781,Banana,95.00
782,Banana,95.00
783,Banana,95.00
784,Banana,95.00
785,Banana,95.00
786,Banana,95.00
787,Banana,95.00
788,Banana,95.00
789,Banana,95.00
790,Banana,95.00
791,Banana,95.00
792,Banana,95.00
793,Banana,95.00
794,Banana,95.00
795,Banana,95.00
796,Banana,95.00
797,Banana,95.00
798,Banana,95.00
799,Banana,95.00
800,Banana,95.00
801,Banana,95.00
802,Banana,95.00
803,Banana,95.00
804,Banana,95.00
805,Banana,95.00
806,Banana,95.00
807,Banana,95.00
808,Banana,95.00
809,Banana,95.00
810,Banana,105.00
811,Banana,95.00
812,Banana,105.00
813,Banana,95.00
814,Banana,95.00
815,Banana,95.00
816,Banana,85.00
817,Banana,85.00
818,Banana,75.00
819,Banana,75.00
820,Banana,75.00
821,Banana,75.00
822,Banana,75.00
823,Banana,75.00
824,Banana,75.00
825,Banana,75.00
826,Banana,75.00
827,Banana,75.00
828,Banana,75.00
829,Banana,75.00
830,Banana,75.00
831,Banana,85.00
832,Banana,75.00
833,Banana,80.00
834,Banana,75.00
835,Banana,75.00
836,Banana,95.00
837,Banana,95.00
838,Banana,95.00
839,Banana,95.00
840,Banana,85.00
841,Banana,85.00
842,Banana,85.00
843,Banana,85.00
844,Banana,85.00
845,Banana,85.00
846,Banana,425.00
847,Banana,85.00
848,Banana,425.00
849,Banana,85.00
850,Banana,85.00
851,Banana,85.00
852,Banana,85.00
853,Banana,85.00
854,Banana,85.00
855,Banana,95.00
856,Banana,95.00
857,Banana,95.00
858,Banana,85.00
859,Banana,85.00
860,Banana,85.00
861,Banana,85.00
862,Banana,85.00
863,Banana,85.00
864,Banana,85.00
865,Banana,85.00
866,Banana,85.00
867,Banana,85.00
868,Banana,85.00
869,Banana,75.00
870,Banana,75.00
871,Banana,75.00
872,Banana,75.00
873,Banana,75.00
874,Banana,73.00
875,Banana,75.00
876,Banana,75.00
877,Banana,75.00
878,Banana,75.00
879,Banana,75.00
880,Banana,85.00
881,Banana,85.00
882,Banana,85.00
883,Banana,85.00
884,Banana,85.00
885,Banana,85.00
886,Banana,85.00
887,Banana,85.00
888,Banana,75.00
889,Banana,75.00
890,Banana,75.00
891,Banana,75.00
892,Banana,75.00
893,Banana,65.00
894,Banana,65.00
895,Banana,75.00
896,Banana,77.00
897,Banana,75.00
898,Banana,75.00
899,Banana,75.00
900,Banana,75.00
901,Banana,75.00
902,Banana,75.00
903,Banana,75.00
904,Banana,75.00
905,Banana,75.00
906,Banana,75.00
907,Banana,75.00
908,Banana,75.00
909,Banana,125.00
910,Banana,85.00
911,Banana,75.00
912,Banana,75.00
913,Banana,75.00
914,Banana,75.00
915,Banana,75.00
916,Banana,65.00
917,Banana,75.00
918,Banana,75.00
919,Banana,75.00
920,Banana,75.00
921,Banana,75.00
922,Banana,75.00
923,Banana,75.00
924,Banana,75.00
925,Banana,65.00
926,Banana,65.00
927,Banana,75.00
928,Banana,65.00
929,Banana,65.00
930,Banana,65.00
931,Banana,65.00
932,Banana,65.00
933,Banana,65.00
934,Banana,65.00
935,Banana,65.00
936,Banana,65.00
937,Banana,65.00
938,Banana,65.00
939,Banana,65.00
940,Banana,85.00
941,Banana,75.00
942,Banana,65.00
943,Banana,65.00
944,Banana,65.00
945,Banana,75.00
946,Banana,65.00
947,Banana,65.00
948,Banana,65.00
949,Banana,65.00
950,Banana,65.00
951,Banana,65.00
952,Banana,65.00
953,Banana,65.00
954,Banana,65.00
955,Banana,65.00
956,Banana,65.00
957,Banana,65.00
958,Banana,75.00
959,Banana,75.00
960,Banana,75.00
961,Banana,75.00
962,Banana,75.00
963,Banana,95.00
964,Banana,95.00
965,Banana,85.00
966,Banana,65.00
967,Banana,65.00
968,Banana,65.00
969,Banana,65.00
970,Banana,65.00
971,Banana,65.00
972,Banana,75.00
973,Banana,75.00
974,Banana,75.00
975,Banana,75.00
976,Banana,75.00
977,Banana,75.00
978,Banana,75.00
979,Banana,75.00
980,Banana,75.00
981,Banana,75.00
982,Banana,75.00
983,Banana,75.00
984,Banana,75.00
985,Banana,75.00
986,Banana,75.00
987,Banana,75.00
988,Banana,75.00
989,Banana,75.00
990,Banana,75.00
991,Banana,75.00
992,Banana,75.00
993,Banana,75.00
994,Banana,75.00
995,Banana,75.00
996,Banana,75.00
997,Banana,75.00
998,Banana,75.00
999,Banana,75.00
1000,Banana,75.00
1001,Banana,75.00
1002,Banana,75.00
1003,Banana,75.00
1004,Banana,75.00
1005,Banana,75.00
1006,Banana,75.00
1007,Banana,75.00
1008,Banana,75.00
1009,Banana,75.00
1010,Banana,75.00
1011,Banana,75.00
1012,Banana,75.00
1013,Banana,75.00
1014,Banana,75.00
1015,Banana,75.00
1016,Banana,75.00
1017,Banana,75.00
1018,Banana,75.00
1019,Banana,75.00
1020,Banana,75.00
1021,Banana,75.00
1022,Banana,75.00
1023,Banana,75.00
1024,Banana,75.00
1025,Banana,75.00
1026,Banana,75.00
1027,Banana,75.00
1028,Banana,75.00
1029,Banana,75.00
1030,Banana,75.00
1031,Banana,75.00
1032,Banana,75.00
1033,Banana,75.00
1034,Banana,75.00
1035,Banana,75.00
1036,Banana,75.00
1037,Banana,75.00
1038,Banana,75.00
1039,Banana,75.00
1040,Banana,75.00
1041,Banana,75.00
1042,Banana,85.00
1043,Banana,75.00
1044,Banana,75.00
1045,Banana,75.00
1046,Banana,75.00
1047,Banana,75.00
1048,Banana,75.00
1049,Banana,75.00
1050,Banana,75.00
1051,Banana,75.00
1052,Banana,75.00
1053,Banana,75.00
1054,Banana,75.00
1055,Banana,75.00
1056,Banana,75.00
1057,Banana,75.00
1058,Banana,75.00
1059,Banana,75.00
1060,Banana,75.00
1061,Banana,75.00
1062,Banana,75.00
1063,Banana,75.00
1064,Banana,75.00
1065,Banana,75.00
1066,Banana,75.00
1067,Banana,75.00
1068,Banana,75.00
1069,Banana,75.00
1070,Banana,75.00
1071,Banana,75.00
1072,Banana,75.00
1073,Banana,75.00
1074,Banana,75.00
1075,Banana,75.00
1076,Banana,75.00
1077,Banana,75.00
1078,Banana,75.00
1079,Banana,75.00
1080,Banana,75.00
1081,Banana,75.00
1082,Banana,75.00
1083,Banana,75.00
1084,Banana,75.00
1085,Banana,75.00
1086,Banana,75.00
1087,Banana,75.00
1088,Banana,75.00
1089,Banana,75.00
1090,Banana,75.00
1091,Banana,75.00
1092,Banana,75.00
1093,Banana,95.00
1094,Banana,95.00
1095,Banana,95.00
1096,Banana,85.00
1097,Banana,85.00
1098,Banana,85.00
1099,Banana,85.00
1100,Banana,85.00
1101,Banana,85.00
1102,Banana,85.00
1103,Banana,85.00
1104,Banana,85.00
1105,Banana,85.00
1106,Banana,85.00
1107,Banana,85.00
1108,Banana,85.00
1109,Banana,85.00
1110,Banana,85.00
1111,Banana,85.00
1112,Banana,85.00
1113,Banana,85.00
1114,Banana,85.00
1115,Banana,85.00
1116,Banana,85.00
1117,Banana,85.00
1118,Banana,85.00
1119,Banana,85.00
1120,Banana,85.00
1121,Banana,85.00
1122,Banana,85.00
1123,Banana,75.00
1124,Banana,85.00
1125,Banana,85.00
1126,Banana,85.00
1127,Banana,85.00
1128,Banana,85.00
1129,Banana,85.00
1130,Banana,85.00
1131,Banana,85.00
1132,Banana,85.00
1133,Banana,85.00
1134,Banana,85.00
1135,Banana,85.00
1136,Banana,95.00
1137,Banana,95.00
1138,Banana,95.00
1139,Banana,95.00
1140,Banana,95.00
1141,Banana,95.00
1142,Banana,95.00
1143,Banana,95.00
1144,Banana,95.00
1145,Banana,95.00
1146,Banana,95.00
1147,Banana,95.00
1148,Banana,95.00
1149,Banana,95.00
1150,Banana,95.00
1151,Banana,95.00
1152,Banana,95.00
1153,Banana,95.00
1154,Banana,95.00
1155,Banana,95.00
1156,Banana,95.00
1157,Banana,95.00
1158,Banana,75.00
1159,Banana,75.00
1160,Banana,75.00
1161,Banana,75.00
1162,Banana,75.00
1163,Banana,75.00
1164,Banana,75.00
1165,Banana,75.00
1166,Banana,75.00
1167,Banana,75.00
1168,Banana,75.00
1169,Banana,75.00
1170,Banana,75.00
1171,Banana,75.00
1172,Banana,75.00
1173,Banana,75.00
1174,Banana,75.00
1175,Banana,85.00
1176,Banana,85.00
1177,Banana,85.00
1178,Banana,85.00
1179,Banana,85.00
1180,Banana,85.00
1181,Banana,85.00
1182,Banana,85.00
1183,Banana,85.00
1184,Banana,85.00
1185,Banana,85.00
1186,Banana,85.00
1187,Banana,85.00
1188,Banana,85.00
1189,Banana,95.00
1190,Banana,95.00
1191,Banana,95.00
1192,Banana,95.00
1193,Banana,95.00
1194,Banana,95.00
1195,Banana,95.00
1196,Banana,95.00
1197,Banana,95.00
1198,Banana,95.00
1199,Banana,95.00
1200,Banana,95.00
1201,Banana,95.00
1202,Banana,85.00
1203,Banana,85.00
1204,Banana,85.00
1205,Banana,85.00
1206,Banana,85.00
1207,Banana,85.00
1208,Banana,85.00
1209,Banana,85.00
1210,Banana,85.00
1211,Banana,75.00
1212,Banana,75.00
1213,Banana,75.00
1214,Banana,75.00
1215,Banana,85.00
1216,Banana,75.00
1217,Banana,75.00
1218,Banana,75.00
1219,Banana,75.00
1220,Banana,75.00
1221,Banana,75.00
1222,Banana,75.00
1223,Banana,75.00
1224,Banana,75.00
1225,Banana,75.00
1226,Banana,85.00
1227,Banana,95.00
1228,Banana,85.00
1229,Banana,95.00
1230,Banana,95.00
1231,Banana,95.00
1232,Banana,95.00
1233,Banana,95.00
1234,Banana,95.00
1235,Banana,95.00
1236,Banana,95.00
1237,Banana,95.00
1238,Banana,95.00
1239,Banana,85.00
1240,Banana,85.00
1241,Banana,75.00
1242,Banana,75.00
1243,Banana,75.00
1244,Banana,75.00
1245,Banana,75.00
1246,Banana,75.00
1247,Banana,85.00
1248,Banana,85.00
1249,Banana,85.00
1250,Banana,85.00
1251,Banana,85.00
1252,Banana,85.00
1253,Banana,75.00
1254,Banana,75.00
1255,Banana,65.00
1256,Banana,75.00
1257,Banana,65.00
1258,Banana,65.00
1259,Banana,75.00
